,text,label
0,Thank you so much sa CHEd at sa Kay Ms.Jocel Labao our Regional focal person and also ky ma'am robelyn Verano..dyos mabalos..,1
1,Hi po... Naa pabay chance na maapil as TES beneficiary??,0
2,Hello ask ko po pano po mag apply ng scholarship 2nd year college student po ako . Thankyou po sa makalasagot,1
3,"Nakakagigil yung scholar ka ng ched pero yung dating ng pera sayo is 1 year later, daig pa yung 1 eternity later ni spongebob. Sa ibang scholarship naman sakto naman yung dating like sa NCIP partida 10k pa sila don mygosh anuna",0
4,ched/unifast napakahassle mo,0
5,"pero sa kabilang banda, masaya na rin para sa fam ko kasi may unifast scholarship under ched 60k per year na ibibigay pambayad ng tuition",0
6,Boset Kasi CHEd na to pinagpapasa pa kami requirements tas wala namang respo if scholar pa kami,0
7,Pakisampal na lang ako after if true na CHEd scholar pa ako wahahahaha,0
8,Its too good to be true.,0
9,"Wala na ngang ipasahod Gobyerno sa mga guro, gagawin pang libre kolehiyo? May tamang panahon para dito, sa ngayon ay dapat mag pokus muna ang pamahalaan sa pag aayos ng kalidad ng edukasyon mula Elementarya hanggang High School.",0
10,weeeee wen?pagputi ng uwak.hahaaa,0
11,whosoever plan this idea is not thinking the long term.,0
12,wow kung naimpliment iyan ituloy ko ang pag aaral ko,0
13,"Wow libre,Ang yaman naman ng pinas,hahaha, not.....",0
14,Wow thanks pangulo.. salamat tlaga,1
15,"healthy option ...FYI,there is... A return service for any government institutions under CHED...",2
16,Maraming Salamat po makakapag aral na kung saka sakali ang kapatid ko na matagal ng tambay,1
17,Living Allowance turns into Dying AllowanceğŸ˜Â ... Sana magkaroon naman kau ng sense of URGENCY... paano kami makapag aaral ng maayos if wala kaming pera pantustos sa aming pag aaral... Please CHED maawa naman kayo sa amin :(It really cause a lot of MENTAL stRESs to us...ğŸ˜Â©,0
18,Magrally naman kayo para magpasalamat sa pangulo natin.,0
19,My age limit b ung gusto mk avail nito? Gusto koh mg aral ulit,0
20,Nakakainis Na duterte nayanlibre naman ang tuition.,0
21,nakakalungkotisipin na ang ahensya na dapat ay nagbibigay ng morale sa mga educators ay sya pang dahilan ng pa dedemoralized ng mga teachers dahil sa bulok na systema ng CHED.,0
22,Sana naman lagyan niyo ng pangulo,0
23,Sino ba pwede matanong sa school?,0
24,Tapos magbibigay dw c duterte ng libreng college fees??E s scholarship pa lng ng iilan palpak na eh!,0
25,tapos mga buraot lang na mahihirap na estudyante ang makikinabang. Sana ang makinabang dito yung mga karapat dapat.,0
26,Wla ding kwenta sinabi pang libre eh pipiliin din pla kht ofw nga magulang kulang p rin ang pinpadal s pamilya s sobrang mahal ng bilihin saan mapupunta perakundi s mga bills bwesit kau,0
27,For public dissemination.,2
28,THANKS SO MUCH PRRD......... secured na...ANAK at apo....and the rest of individuals living below poverty line.....ABOT KAMAY NA ANG PANGARAPğŸ‘ğŸ‘‹ğŸ’–,1
29,"The parents of Scholar students are not allowed to take the exam,if they will not pay more or less 4k..nalulong na sa utang ang mga parents bec.for two years now,wala pang budget sa scholar student.",0
30,Sana naman makasama ko sa isa sa mga TES grantees huhuuhuu,0
31,"Good day maam/sir, I have a concern about the fact that I did not receive an email from the landbank, all the TES guarantees that I know mostly my classmates received an email, except me. I just want to address that I did not receive an email from the landbank and what can I do.",0
32,Happy new year po sa lahat. Open na po kaya bukas ang officr ng CHED Legaspi?. Thank you po sa sasagotÃ¢ÂÂ¤Ã¯Â¸Â,1
33,"No more sana all Ã°Å¸Ëœâ€¦ Thank you so much sa lahat ng bumubuo ng CHED, sa teacher coordinator ng Daraga Community College at higit sa lahat Thank you so much Cong. JJoey Sarte SalcedaSJoey Sarte SalcedaSJoey Sarte Salceda Malaking tulong po ang TES para sa aming mga estudyante Ã°Å¸â€™â€“
#MayGodBlessYouAll",1
34,Hi everyone! Please stand by for our announcement on the dates for extension of portal access later in February for Caraga grantees smile,2
